origin,destination,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004
SK,CZ,1771000,1763000,1424000,1182000,1109000,878000,905000,773000,null ,623000,483000,680000,549000,642000,333000,101000
SK,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,8000,4000,9000,6000,2000
SK,DK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
SK,EL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0
SK,FR,null ,null ,null ,null ,null ,null ,null,null ,null ,null,0,null ,0,0,0,0
SK,HR,0,0,1000,0,1000,1000,1000,1000,1000,1000,2000,2000,2000,1000,1000,1000
SK,HU,null,null,null,null,null,169000,157000,135000,125000,121000,114000,111000,41000,108000,101000,84000
SK,IT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0
SK,LT,null ,null ,null ,null ,null ,null ,0,0,0,0,0,null ,0,0,0,0
SK,LU,0,0,0,0,0,null ,0,0,null ,0,null ,0,0,null ,null ,null 
SK,MK,null ,null ,null ,null ,0,null ,null ,null ,0,0,0,null ,null ,null ,null ,null 
SK,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null ,null ,null ,null ,null ,null 
SK,PL,11000,10000,10000,8000,9000,9000,14000,14000,17000,20000,23000,29000,31000,30000,27000,34000
SK,RO,1000,1000,1000,1000,2000,2000,2000,2000,1000,2000,3000,4000,0,3000,4000,2000
SK,SI,1000,1000,2000,2000,2000,2000,2000,2000,2000,2000,3000,2000,3000,4000,4000,3000
SK,TR,null ,null ,null ,0,0,0,0,0,0,0,0,0,0,0,0,0
SR,HU,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,41000,null ,null 
TR,AT,null ,null ,null ,null ,null,null,null ,null ,null ,null,null,null,null,null,null,null
TR,BG,null,null,null,8000,12000,8000,13000,9000,8000,9000,7000,13000,9000,null,null ,null 
TR,CZ,null ,null ,0,null ,null ,null ,0,null ,null ,0,null ,null ,null ,0,null ,0
TR,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,1000,0,0,0
TR,DK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
TR,EL,null ,null ,null ,null ,null ,null ,null ,0,1000,2000,2000,0,5000,10000,4000,1000
TR,FR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,0
TR,HR,null ,null ,null ,null ,null ,null ,0,0,null ,0,null ,null ,null ,0,0,0
TR,HU,null,null ,null ,null,null,4000,3000,2000,2000,1000,0,1000,null ,null ,null ,0
TR,PL,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0,0,0,0,0
TR,RO,2000,1000,0,0,0,1000,0,1000,1000,3000,3000,6000,2000,1000,3000,1000
TR,SI,null ,null ,null ,null ,0,null ,null ,0,null ,0,null ,null ,null ,null ,null ,0
TR,SK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,null ,0,0,0
UA,AT,null,null,null,null,null,null,null ,null ,null ,null,null,null,null,null,null,null
UA,BE,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,0,0,0,0,null 
UA,BG,null,null,null,null ,0,3000,4000,5000,4000,5000,4000,4000,4000,null,null ,null 
UA,CZ,0,0,0,0,0,0,null ,null ,null ,null ,null ,null ,2000,5000,null ,1000
UA,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,6000,1000,2000,0,6000
UA,DK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
UA,HR,null ,null ,null ,null ,null ,0,0,0,0,0,0,0,0,0,0,1000
UA,HU,null,null,null,null,null,45000,52000,54000,39000,43000,37000,44000,null ,null ,null ,41000
UA,IT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0
UA,LT,8000,1000,null ,null ,null ,null ,null ,null ,3000,3000,4000,8000,10000,5000,9000,6000
UA,LU,0,0,0,0,0,null ,0,null ,0,0,null ,0,null ,null ,null ,null 
UA,LV,6000,1000,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,3000,6000,6000,6000
UA,MK,null ,null ,null ,null ,0,null ,0,null ,0,0,0,null ,null ,null ,null ,null 
UA,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null ,null ,null ,null ,null ,null 
UA,PL,550000,555000,298000,30000,22000,24000,48000,69000,80000,90000,90000,115000,178000,192000,178000,97000
UA,RO,1000,1000,1000,0,0,0,0,0,0,4000,6000,2000,2000,2000,3000,2000
UA,SI,null ,null ,null ,null ,null ,null ,null ,0,0,0,0,0,0,0,0,null 
UA,SK,14000,7000,6000,5000,6000,4000,5000,5000,5000,null ,1000,12000,5000,11000,11000,12000
UK,AT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,null,null,null,null,null
UK,BE,null,null,null,null,null,null,null,null ,1411000,1411000,1379000,1280000,1145000,867000,814000,196000
UK,BG,null,null,null,13000,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null 
UK,CH,14000,12000,12000,12000,12000,32000,33000,34000,29000,29000,26000,27000,null ,null ,null ,null 
UK,CZ,null ,0,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
UK,DE,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,11000,10000,3000,2000,1000
UK,DK,null ,null ,null ,null ,null ,null ,null ,2000,null ,null ,null ,null ,null ,null ,null ,null 
UK,EL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
UK,ES,null ,null ,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null 
UK,FR,null,null,null,null,null,null,null,null,null,null,7432000,7054000,8026000,7672000,7716000,1253000
UK,HR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0
UK,HU,null,null,null,null,null,2000,1000,0,1000,null ,1000,1000,1000,1000,1000,3000
UK,IE,0,0,null ,null ,0,307000,313000,381000,396000,344000,297000,397000,502000,505000,444000,409000
UK,IT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
UK,LT,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
UK,LU,null ,null ,null ,null ,null ,null ,null ,0,0,null ,null ,null ,null ,null ,null ,null 
UK,NL,null,null,null,null,null,null ,null ,null ,null ,null,null ,null ,null ,null ,null ,null 
UK,PL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,0,1000
UK,RO,null ,null ,null ,null ,null ,null ,null ,null ,null ,1000,null ,null ,0,0,0,0
UK,SI,0,0,1000,0,0,0,null ,0,1000,0,0,0,0,0,0,1000
UK,SK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,0,1000
UK,TR,null ,null ,null ,0,3000,3000,null ,null ,null ,null ,null ,null ,null ,null ,null ,2000
UNK,CH,134000,122000,118000,117000,122000,49000,50000,52000,45000,44000,39000,41000,null ,null ,null ,null 
UNK,CZ,null ,null ,null ,null ,null ,null ,null ,null ,null ,12000,10000,15000,0,10000,220000,null 
UNK,DE,273000,169000,26000,192000,122000,144000,143000,264000,44000,152000,134000,15000,1000,2000,1000,null 
UNK,DK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
UNK,EL,null ,null ,null ,null ,null ,null ,null ,0,3000,104000,122000,143000,156000,92000,75000,50000
UNK,ES,null ,null ,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null 
UNK,FR,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0
UNK,HR,null ,null ,0,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,1000,null 
UNK,HU,null ,null ,null ,null ,null,0,null ,null ,null ,1000,1000,94000,51000,97000,59000,1000
UNK,MK,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,null ,null ,null ,null ,null 
UNK,NL,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null,null,50000,122000,120000,100000
UNK,RO,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,null ,0,29000,0,0
UNK,SI,38000,72000,75000,104000,19000,13000,26000,15000,12000,6000,7000,9000,4000,5000,10000,null 
UNK,SK,82000,97000,96000,92000,23000,93000,110000,99000,95000,546000,4000,null ,13000,null ,null ,null 
UNK,TR,null ,null ,0,155000,11000,29000,null ,1000,26000,98000,68000,36000,47000,71000,39000,38000
